-2.162694,-4.08514,-9.132851,-0.03554805,0.9924498,0.007435738
-2.162694,-4.08514,-9.132851,-0.03554805,0.9924498,0.007435738
-2.162694,-4.08514,-9.132851,-0.03554805,0.9924498,0.007435738
-2.163486,-4.088358,-9.147003,-0.03508179,0.9924248,0.006936081
-2.163486,-4.088358,-9.147003,-0.03508179,0.9924248,0.006936081
-2.163486,-4.088358,-9.147003,-0.03508179,0.9924248,0.006936081
-2.163486,-4.088358,-9.147003,-0.03508179,0.9924248,0.006936081
-2.163486,-4.088358,-9.147003,-0.03508179,0.9924248,0.006936081
-2.163486,-4.088358,-9.147003,-0.03508179,0.9924248,0.006936081
-2.164774,-4.085286,-9.169998,-0.03530079,0.9924947,0.006801331
-2.164774,-4.085286,-9.169998,-0.03530079,0.9924947,0.006801331
-2.164774,-4.085286,-9.169998,-0.03530079,0.9924947,0.006801331
-2.164774,-4.085286,-9.169998,-0.03530079,0.9924947,0.006801331
-2.164774,-4.085286,-9.169998,-0.03530079,0.9924947,0.006801331
-2.165764,-4.072696,-9.187689,-0.03479849,0.9924687,0.006502391
-2.165764,-4.072696,-9.187689,-0.03479849,0.9924687,0.006502391
-2.165764,-4.072696,-9.187689,-0.03479849,0.9924687,0.006502391
-2.165764,-4.072696,-9.187689,-0.03479849,0.9924687,0.006502391
-2.165764,-4.072696,-9.187689,-0.03479849,0.9924687,0.006502391
-2.165764,-4.072696,-9.187689,-0.03479849,0.9924687,0.006502391
-2.166754,-4.060093,-9.20537,-0.03465699,0.9924905,0.006285581
-2.166754,-4.060093,-9.20537,-0.03465699,0.9924905,0.006285581
-2.166754,-4.060093,-9.20537,-0.03465699,0.9924905,0.006285581
-2.166754,-4.060093,-9.20537,-0.03465699,0.9924905,0.006285581
-2.166754,-4.060093,-9.20537,-0.03465699,0.9924905,0.006285581
-2.166754,-4.060093,-9.20537,-0.03465699,0.9924905,0.006285581
-2.167249,-4.053786,-9.214207,-0.03605053,0.9925382,0.007193939
-2.167249,-4.053786,-9.214207,-0.03605053,0.9925382,0.007193939
-2.167249,-4.053786,-9.214207,-0.03605053,0.9925382,0.007193939
-2.167249,-4.053786,-9.214207,-0.03605053,0.9925382,0.007193939
-2.168238,-4.041161,-9.231871,-0.03568957,0.9924642,0.008130549
-2.168238,-4.041161,-9.231871,-0.03568957,0.9924642,0.008130549
-2.168238,-4.041161,-9.231871,-0.03568957,0.9924642,0.008130549
-2.168238,-4.041161,-9.231871,-0.03568957,0.9924642,0.008130549
-2.168732,-4.034842,-9.2407,-0.03487865,0.9925343,0.007169881
-2.168732,-4.034842,-9.2407,-0.03487865,0.9925343,0.007169881
-2.168732,-4.034842,-9.2407,-0.03487865,0.9925343,0.007169881
-2.168732,-4.034842,-9.2407,-0.03487865,0.9925343,0.007169881
-2.168732,-4.034842,-9.2407,-0.03487865,0.9925343,0.007169881
-2.168732,-4.034842,-9.2407,-0.03487865,0.9925343,0.007169881
-2.168732,-4.034842,-9.2407,-0.03601604,0.9925101,0.008413669
-2.168732,-4.034842,-9.2407,-0.03601604,0.9925101,0.008413669
-2.168732,-4.034842,-9.2407,-0.03601604,0.9925101,0.008413669
-2.168732,-4.034842,-9.2407,-0.03601604,0.9925101,0.008413669
-2.168732,-4.034842,-9.2407,-0.03601604,0.9925101,0.008413669
-2.168732,-4.034842,-9.2407,-0.03608639,0.9924851,0.009031649
-2.168732,-4.034842,-9.2407,-0.03608639,0.9924851,0.009031649
-2.168732,-4.034842,-9.2407,-0.03608639,0.9924851,0.009031649
-2.168732,-4.034842,-9.2407,-0.03608639,0.9924851,0.009031649
-2.168732,-4.034842,-9.2407,-0.03608639,0.9924851,0.009031649
-2.168732,-4.034842,-9.2407,-0.03608639,0.9924851,0.009031649
-2.168732,-4.034842,-9.2407,-0.0358665,0.9923866,0.01018477
-2.168732,-4.034842,-9.2407,-0.0358665,0.9923866,0.01018477
-2.168732,-4.034842,-9.2407,-0.0358665,0.9923866,0.01018477
-2.168732,-4.034842,-9.2407,-0.0358665,0.9923866,0.01018477
-2.168732,-4.034842,-9.2407,-0.0358665,0.9923866,0.01018477
-2.168732,-4.034842,-9.2407,-0.0358665,0.9923866,0.01018477
-2.168732,-4.034842,-9.2407,-0.03564787,0.9922857,0.01133751
-2.168732,-4.034842,-9.2407,-0.03564787,0.9922857,0.01133751
-2.168732,-4.034842,-9.2407,-0.03564787,0.9922857,0.01133751
-2.168732,-4.034842,-9.2407,-0.03564787,0.9922857,0.01133751
-2.168732,-4.034842,-9.2407,-0.03564787,0.9922857,0.01133751
-2.168238,-4.041161,-9.231871,-0.0347605,0.9922348,0.01174765
-2.168238,-4.041161,-9.231871,-0.0347605,0.9922348,0.01174765
-2.168238,-4.041161,-9.231871,-0.0347605,0.9922348,0.01174765
-2.168238,-4.041161,-9.231871,-0.0347605,0.9922348,0.01174765
-2.168238,-4.041161,-9.231871,-0.0347605,0.9922348,0.01174765
-2.168238,-4.041161,-9.231871,-0.0347605,0.9922348,0.01174765
-2.168238,-4.041161,-9.231871,-0.0355373,0.9921571,0.01290707
-2.168238,-4.041161,-9.231871,-0.0355373,0.9921571,0.01290707
-2.168238,-4.041161,-9.231871,-0.0355373,0.9921571,0.01290707
-2.168238,-4.041161,-9.231871,-0.0355373,0.9921571,0.01290707
-2.168238,-4.041161,-9.231871,-0.0355373,0.9921571,0.01290707
-2.168238,-4.041161,-9.231871,-0.0355373,0.9921571,0.01290707
-2.183665,-4.047475,-9.222145,-0.03400437,0.9920018,0.01377593
-2.183665,-4.047475,-9.222145,-0.03400437,0.9920018,0.01377593
-2.183665,-4.047475,-9.222145,-0.03400437,0.9920018,0.01377593
-2.183665,-4.047475,-9.222145,-0.03400437,0.9920018,0.01377593
-2.183665,-4.047475,-9.222145,-0.03400437,0.9920018,0.01377593
-2.183665,-4.047475,-9.222145,-0.03400437,0.9920018,0.01377593
-2.182171,-4.066396,-9.195637,-0.0339722,0.9918715,0.01494387
-2.182171,-4.066396,-9.195637,-0.0339722,0.9918715,0.01494387
-2.182171,-4.066396,-9.195637,-0.0339722,0.9918715,0.01494387
-2.182171,-4.066396,-9.195637,-0.0339722,0.9918715,0.01494387
-2.182171,-4.066396,-9.195637,-0.0339722,0.9918715,0.01494387
-2.180675,-4.085286,-9.169106,-0.03422587,0.9918199,0.01557765
-2.180675,-4.085286,-9.169106,-0.03422587,0.9918199,0.01557765
-2.180675,-4.085286,-9.169106,-0.03422587,0.9918199,0.01557765
-2.180675,-4.085286,-9.169106,-0.03422587,0.9918199,0.01557765
-2.180675,-4.085286,-9.169106,-0.03422587,0.9918199,0.01557765
-2.180675,-4.085286,-9.169106,-0.03422587,0.9918199,0.01557765
-2.179676,-4.09786,-9.151405,-0.03318584,0.9915987,0.01957267
-2.179676,-4.09786,-9.151405,-0.03318584,0.9915987,0.01957267
-2.179676,-4.09786,-9.151405,-0.03318584,0.9915987,0.01957267
-2.179676,-4.09786,-9.151405,-0.03318584,0.9915987,0.01957267
-2.179676,-4.09786,-9.151405,-0.03318584,0.9915987,0.01957267
-2.179676,-4.09786,-9.151405,-0.03318584,0.9915987,0.01957267
-2.179177,-4.104143,-9.142551,-0.03041836,0.991537,0.02285662
-2.179177,-4.104143,-9.142551,-0.03041836,0.991537,0.02285662
-2.179177,-4.104143,-9.142551,-0.03041836,0.991537,0.02285662
-2.179177,-4.104143,-9.142551,-0.03041836,0.991537,0.02285662
-2.179177,-4.104143,-9.142551,-0.03041836,0.991537,0.02285662
-2.195066,-4.104143,-9.141651,-0.02423702,0.9913436,0.02565069
-2.195066,-4.104143,-9.141651,-0.02423702,0.9913436,0.02565069
-2.195066,-4.104143,-9.141651,-0.02423702,0.9913436,0.02565069
-2.195066,-4.104143,-9.141651,-0.02423702,0.9913436,0.02565069
-2.195066,-4.104143,-9.141651,-0.02423702,0.9913436,0.02565069
-2.195066,-4.104143,-9.141651,-0.02423702,0.9913436,0.02565069
-2.195066,-4.104143,-9.141651,-0.01793959,0.9910702,0.02985917
-2.195066,-4.104143,-9.141651,-0.01793959,0.9910702,0.02985917
-2.195066,-4.104143,-9.141651,-0.01793959,0.9910702,0.02985917
-2.195066,-4.104143,-9.141651,-0.01793959,0.9910702,0.02985917
-2.195066,-4.104143,-9.141651,-0.01793959,0.9910702,0.02985917
-2.195066,-4.104143,-9.141651,-0.01793959,0.9910702,0.02985917
-2.195066,-4.104143,-9.141651,-0.01194652,0.9906671,0.0339314
-2.195066,-4.104143,-9.141651,-0.01194652,0.9906671,0.0339314
-2.195066,-4.104143,-9.141651,-0.01194652,0.9906671,0.0339314
-2.195066,-4.104143,-9.141651,-0.01194652,0.9906671,0.0339314
-2.195066,-4.104143,-9.141651,-0.01194652,0.9906671,0.0339314
-2.195066,-4.104143,-9.141651,-0.008108662,0.9900646,0.03962702
-2.195066,-4.104143,-9.141651,-0.008108662,0.9900646,0.03962702
-2.195066,-4.104143,-9.141651,-0.008108662,0.9900646,0.03962702
-2.195066,-4.104143,-9.141651,-0.008108662,0.9900646,0.03962702
-2.195066,-4.104143,-9.141651,-0.008108662,0.9900646,0.03962702
-2.195066,-4.104143,-9.141651,-0.008108662,0.9900646,0.03962702
-2.179877,-4.082073,-9.154963,-0.004845096,0.9890953,0.04804581
-2.179877,-4.082073,-9.154963,-0.004845096,0.9890953,0.04804581
-2.179877,-4.082073,-9.154963,-0.004845096,0.9890953,0.04804581
-2.179877,-4.082073,-9.154963,-0.004845096,0.9890953,0.04804581
-2.179877,-4.082073,-9.154963,-0.004845096,0.9890953,0.04804581
-2.148776,-4.05999,-9.169138,-0.003074302,0.988174,0.05512629
-2.148776,-4.05999,-9.169138,-0.003074302,0.988174,0.05512629
-2.148776,-4.05999,-9.169138,-0.003074302,0.988174,0.05512629
-2.148776,-4.05999,-9.169138,-0.003074302,0.988174,0.05512629
-2.148776,-4.05999,-9.169138,-0.003074302,0.988174,0.05512629
-2.148776,-4.05999,-9.169138,-0.003074302,0.988174,0.05512629
-2.103186,-4.018974,-9.210655,0.0004674117,0.9866344,0.06444909
-2.103186,-4.018974,-9.210655,0.0004674117,0.9866344,0.06444909
-2.103186,-4.018974,-9.210655,0.0004674117,0.9866344,0.06444909
-2.103186,-4.018974,-9.210655,0.0004674117,0.9866344,0.06444909
-2.103186,-4.018974,-9.210655,0.0004674117,0.9866344,0.06444909
-2.103186,-4.018974,-9.210655,0.0004674117,0.9866344,0.06444909
-2.057493,-3.97787,-9.25205,0.00243038,0.9851005,0.07302878
-2.057493,-3.97787,-9.25205,0.00243038,0.9851005,0.07302878
-2.057493,-3.97787,-9.25205,0.00243038,0.9851005,0.07302878
-2.057493,-3.97787,-9.25205,0.00243038,0.9851005,0.07302878
-2.057493,-3.97787,-9.25205,0.00243038,0.9851005,0.07302878
-2.057493,-3.97787,-9.25205,0.00243038,0.9851005,0.07302878
-2.028752,-3.908124,-9.313591,0.004342861,0.9829812,0.08518166
-2.028752,-3.908124,-9.313591,0.004342861,0.9829812,0.08518166
-2.028752,-3.908124,-9.313591,0.004342861,0.9829812,0.08518166
-2.028752,-3.908124,-9.313591,0.004342861,0.9829812,0.08518166
-2.028752,-3.908124,-9.313591,0.004342861,0.9829812,0.08518166
-2.016163,-3.847645,-9.379429,0.01010202,0.9809837,0.09469044
-2.016163,-3.847645,-9.379429,0.01010202,0.9809837,0.09469044
-2.016163,-3.847645,-9.379429,0.01010202,0.9809837,0.09469044
-2.016163,-3.847645,-9.379429,0.01010202,0.9809837,0.09469044
-2.016163,-3.847645,-9.379429,0.01010202,0.9809837,0.09469044
-2.016163,-3.847645,-9.379429,0.01010202,0.9809837,0.09469044
-2.019526,-3.786938,-9.444263,0.02103985,0.9784048,0.1076675
-2.019526,-3.786938,-9.444263,0.02103985,0.9784048,0.1076675
-2.019526,-3.786938,-9.444263,0.02103985,0.9784048,0.1076675
-2.019526,-3.786938,-9.444263,0.02103985,0.9784048,0.1076675
-2.019526,-3.786938,-9.444263,0.02103985,0.9784048,0.1076675
-2.022248,-3.748374,-9.496773,0.03472283,0.975578,0.1172074
-2.022248,-3.748374,-9.496773,0.03472283,0.975578,0.1172074
-2.022248,-3.748374,-9.496773,0.03472283,0.975578,0.1172074
-2.022248,-3.748374,-9.496773,0.03472283,0.975578,0.1172074
-2.022248,-3.748374,-9.496773,0.03472283,0.975578,0.1172074
-2.022248,-3.748374,-9.496773,0.03472283,0.975578,0.1172074
-2.009882,-3.655365,-9.568914,0.05035769,0.9716648,0.1312037
-2.009882,-3.655365,-9.568914,0.05035769,0.9716648,0.1312037
-2.009882,-3.655365,-9.568914,0.05035769,0.9716648,0.1312037
-2.009882,-3.655365,-9.568914,0.05035769,0.9716648,0.1312037
-2.009882,-3.655365,-9.568914,0.05035769,0.9716648,0.1312037
-2.009882,-3.655365,-9.568914,0.05035769,0.9716648,0.1312037
-1.979484,-3.56259,-9.604782,0.06689282,0.9671441,0.1441648
-1.979484,-3.56259,-9.604782,0.06689282,0.9671441,0.1441648
-1.979484,-3.56259,-9.604782,0.06689282,0.9671441,0.1441648
-1.979484,-3.56259,-9.604782,0.06689282,0.9671441,0.1441648
-1.979484,-3.56259,-9.604782,0.06689282,0.9671441,0.1441648
-1.931472,-3.505221,-9.611826,0.07906841,0.9633034,0.1565362
-1.931472,-3.505221,-9.611826,0.07906841,0.9633034,0.1565362
-1.931472,-3.505221,-9.611826,0.07906841,0.9633034,0.1565362
-1.931472,-3.505221,-9.611826,0.07906841,0.9633034,0.1565362
-1.931472,-3.505221,-9.611826,0.07906841,0.9633034,0.1565362
-1.931472,-3.505221,-9.611826,0.07906841,0.9633034,0.1565362
-1.883442,-3.447855,-9.618725,0.09312875,0.9582644,0.1702774
-1.883442,-3.447855,-9.618725,0.09312875,0.9582644,0.1702774
-1.883442,-3.447855,-9.618725,0.09312875,0.9582644,0.1702774
-1.883442,-3.447855,-9.618725,0.09312875,0.9582644,0.1702774
-1.883442,-3.447855,-9.618725,0.09312875,0.9582644,0.1702774
-1.883442,-3.447855,-9.618725,0.09312875,0.9582644,0.1702774
-1.835339,-3.431883,-9.624313,0.1058356,0.9532775,0.1822715
-1.835339,-3.431883,-9.624313,0.1058356,0.9532775,0.1822715
-1.835339,-3.431883,-9.624313,0.1058356,0.9532775,0.1822715
-1.835339,-3.431883,-9.624313,0.1058356,0.9532775,0.1822715
-1.835339,-3.431883,-9.624313,0.1058356,0.9532775,0.1822715
-1.803963,-3.418829,-9.643169,0.1146915,0.9489298,0.1933583
-1.803963,-3.418829,-9.643169,0.1146915,0.9489298,0.1933583
-1.803963,-3.418829,-9.643169,0.1146915,0.9489298,0.1933583
-1.803963,-3.418829,-9.643169,0.1146915,0.9489298,0.1933583
-1.803963,-3.418829,-9.643169,0.1146915,0.9489298,0.1933583
-1.803963,-3.418829,-9.643169,0.1146915,0.9489298,0.1933583
-1.739964,-3.412297,-9.65476,0.1235354,0.9439888,0.2057073
-1.739964,-3.412297,-9.65476,0.1235354,0.9439888,0.2057073
-1.739964,-3.412297,-9.65476,0.1235354,0.9439888,0.2057073
-1.739964,-3.412297,-9.65476,0.1235354,0.9439888,0.2057073
-1.739964,-3.412297,-9.65476,0.1235354,0.9439888,0.2057073
-1.675561,-3.412297,-9.657568,0.1303015,0.9397359,0.2149173
-1.675561,-3.412297,-9.657568,0.1303015,0.9397359,0.2149173
-1.675561,-3.412297,-9.657568,0.1303015,0.9397359,0.2149173
-1.675561,-3.412297,-9.657568,0.1303015,0.9397359,0.2149173
-1.675561,-3.412297,-9.657568,0.1303015,0.9397359,0.2149173
-1.675561,-3.412297,-9.657568,0.1303015,0.9397359,0.2149173
-1.611154,-3.412297,-9.660273,0.1354376,0.9350417,0.2264536
-1.611154,-3.412297,-9.660273,0.1354376,0.9350417,0.2264536
-1.611154,-3.412297,-9.660273,0.1354376,0.9350417,0.2264536
-1.611154,-3.412297,-9.660273,0.1354376,0.9350417,0.2264536
-1.611154,-3.412297,-9.660273,0.1354376,0.9350417,0.2264536
-1.56263,-3.402849,-9.656834,0.1402517,0.9310727,0.2354581
-1.56263,-3.402849,-9.656834,0.1402517,0.9310727,0.2354581
-1.56263,-3.402849,-9.656834,0.1402517,0.9310727,0.2354581
-1.56263,-3.402849,-9.656834,0.1402517,0.9310727,0.2354581
-1.56263,-3.402849,-9.656834,0.1402517,0.9310727,0.2354581
-1.56263,-3.402849,-9.656834,0.1402517,0.9310727,0.2354581
-1.546316,-3.393403,-9.652075,0.1460841,0.9266511,0.244505
-1.546316,-3.393403,-9.652075,0.1460841,0.9266511,0.244505
-1.546316,-3.393403,-9.652075,0.1460841,0.9266511,0.244505
-1.546316,-3.393403,-9.652075,0.1460841,0.9266511,0.244505
-1.546316,-3.393403,-9.652075,0.1460841,0.9266511,0.244505
-1.546316,-3.393403,-9.652075,0.1460841,0.9266511,0.244505
-1.514117,-3.393403,-9.653332,0.1481495,0.9227475,0.2534637
-1.514117,-3.393403,-9.653332,0.1481495,0.9227475,0.2534637
-1.514117,-3.393403,-9.653332,0.1481495,0.9227475,0.2534637
-1.514117,-3.393403,-9.653332,0.1481495,0.9227475,0.2534637
-1.514117,-3.393403,-9.653332,0.1481495,0.9227475,0.2534637
-1.49781,-3.38396,-9.648548,0.1493262,0.9193064,0.2608644
-1.49781,-3.38396,-9.648548,0.1493262,0.9193064,0.2608644
-1.49781,-3.38396,-9.648548,0.1493262,0.9193064,0.2608644
-1.49781,-3.38396,-9.648548,0.1493262,0.9193064,0.2608644
-1.49781,-3.38396,-9.648548,0.1493262,0.9193064,0.2608644
-1.49781,-3.38396,-9.648548,0.1493262,0.9193064,0.2608644
-1.497396,-3.365079,-9.63773,0.1524678,0.9150301,0.2692289
-1.497396,-3.365079,-9.63773,0.1524678,0.9150301,0.2692289
-1.497396,-3.365079,-9.63773,0.1524678,0.9150301,0.2692289
-1.497396,-3.365079,-9.63773,0.1524678,0.9150301,0.2692289
-1.497396,-3.365079,-9.63773,0.1524678,0.9150301,0.2692289
-1.497396,-3.365079,-9.63773,0.1524678,0.9150301,0.2692289
-1.49719,-3.355642,-9.632315,0.1529445,0.9112463,0.2769431
-1.49719,-3.355642,-9.632315,0.1529445,0.9112463,0.2769431
-1.49719,-3.355642,-9.632315,0.1529445,0.9112463,0.2769431
-1.49719,-3.355642,-9.632315,0.1529445,0.9112463,0.2769431
-1.49719,-3.355642,-9.632315,0.1529445,0.9112463,0.2769431
-1.480483,-3.327345,-9.616659,0.1545899,0.9078968,0.2824782
-1.480483,-3.327345,-9.616659,0.1545899,0.9078968,0.2824782
-1.480483,-3.327345,-9.616659,0.1545899,0.9078968,0.2824782
-1.480483,-3.327345,-9.616659,0.1545899,0.9078968,0.2824782
-1.480483,-3.327345,-9.616659,0.1545899,0.9078968,0.2824782
-1.480483,-3.327345,-9.616659,0.1545899,0.9078968,0.2824782
-1.414961,-3.27081,-9.586399,0.1550218,0.9040915,0.2890899
-1.414961,-3.27081,-9.586399,0.1550218,0.9040915,0.2890899
-1.414961,-3.27081,-9.586399,0.1550218,0.9040915,0.2890899
-1.414961,-3.27081,-9.586399,0.1550218,0.9040915,0.2890899
-1.414961,-3.27081,-9.586399,0.1550218,0.9040915,0.2890899
-1.414961,-3.27081,-9.586399,0.1550218,0.9040915,0.2890899
-1.349159,-3.195555,-9.544933,0.1546011,0.9014986,0.2930668
-1.349159,-3.195555,-9.544933,0.1546011,0.9014986,0.2930668
-1.349159,-3.195555,-9.544933,0.1546011,0.9014986,0.2930668
-1.349159,-3.195555,-9.544933,0.1546011,0.9014986,0.2930668
-1.349159,-3.195555,-9.544933,0.1546011,0.9014986,0.2930668
-1.315379,-3.111064,-9.496527,0.1565683,0.8988351,0.2962985
-1.315379,-3.111064,-9.496527,0.1565683,0.8988351,0.2962985
-1.315379,-3.111064,-9.496527,0.1565683,0.8988351,0.2962985
-1.315379,-3.111064,-9.496527,0.1565683,0.8988351,0.2962985
-1.315379,-3.111064,-9.496527,0.1565683,0.8988351,0.2962985
-1.315379,-3.111064,-9.496527,0.1565683,0.8988351,0.2962985
-1.313324,-3.008046,-9.435604,0.1593744,0.8960855,0.3004502
-1.313324,-3.008046,-9.435604,0.1593744,0.8960855,0.3004502
-1.313324,-3.008046,-9.435604,0.1593744,0.8960855,0.3004502
-1.313324,-3.008046,-9.435604,0.1593744,0.8960855,0.3004502
-1.313324,-3.008046,-9.435604,0.1593744,0.8960855,0.3004502
-1.295082,-2.895976,-9.36915,0.1634379,0.8934566,0.3030472
-1.295082,-2.895976,-9.36915,0.1634379,0.8934566,0.3030472
-1.295082,-2.895976,-9.36915,0.1634379,0.8934566,0.3030472
-1.295082,-2.895976,-9.36915,0.1634379,0.8934566,0.3030472
-1.295082,-2.895976,-9.36915,0.1634379,0.8934566,0.3030472
-1.295082,-2.895976,-9.36915,0.1634379,0.8934566,0.3030472
-1.29102,-2.75736,-9.247263,0.1684454,0.8903026,0.3051624
-1.29102,-2.75736,-9.247263,0.1684454,0.8903026,0.3051624
-1.29102,-2.75736,-9.247263,0.1684454,0.8903026,0.3051624
-1.29102,-2.75736,-9.247263,0.1684454,0.8903026,0.3051624
-1.29102,-2.75736,-9.247263,0.1684454,0.8903026,0.3051624
-1.29102,-2.75736,-9.247263,0.1684454,0.8903026,0.3051624
-1.270656,-2.641648,-9.113117,0.1745425,0.887102,0.3067896
-1.270656,-2.641648,-9.113117,0.1745425,0.887102,0.3067896
-1.270656,-2.641648,-9.113117,0.1745425,0.887102,0.3067896
-1.270656,-2.641648,-9.113117,0.1745425,0.887102,0.3067896
-1.270656,-2.641648,-9.113117,0.1745425,0.887102,0.3067896
-1.267141,-2.572533,-9.006321,0.1818153,0.8838865,0.3074365
-1.267141,-2.572533,-9.006321,0.1818153,0.8838865,0.3074365
-1.267141,-2.572533,-9.006321,0.1818153,0.8838865,0.3074365
-1.267141,-2.572533,-9.006321,0.1818153,0.8838865,0.3074365
-1.267141,-2.572533,-9.006321,0.1818153,0.8838865,0.3074365
-1.267141,-2.572533,-9.006321,0.1818153,0.8838865,0.3074365
-1.262556,-2.513814,-8.866993,0.1908063,0.8795547,0.308685
-1.262556,-2.513814,-8.866993,0.1908063,0.8795547,0.308685
-1.262556,-2.513814,-8.866993,0.1908063,0.8795547,0.308685
-1.262556,-2.513814,-8.866993,0.1908063,0.8795547,0.308685
-1.262556,-2.513814,-8.866993,0.1908063,0.8795547,0.308685
-1.262556,-2.513814,-8.866993,0.1908063,0.8795547,0.308685
-1.258526,-2.482718,-8.744526,0.2000128,0.8747765,0.3108065
-1.258526,-2.482718,-8.744526,0.2000128,0.8747765,0.3108065
-1.258526,-2.482718,-8.744526,0.2000128,0.8747765,0.3108065
